-6.135,1420070400
-6.325,1420220400
-6.39,1420220460
-6.41,1420220520
-6.39,1420220580
-6.32,1420220640
-6.28,1420220700
-6.255,1420220760
-6.265,1420220820
-6.265,1420220880
-6.29,1420220940
-6.305,1420221000
-6.31,1420221060
-6.365,1420221120
-6.385,1420221180
-6.375,1420221240
-6.335,1420221300
-6.295,1420221360
-6.285,1420221420
-6.3,1420221480
-6.38,1420221540
-6.465,1420221600
-6.525,1420221660
-6.525,1420221720
-6.51,1420221780
-6.485,1420221840
-6.455,1420221900
-6.425,1420221960
-6.41,1420222020
-6.38,1420222080
-6.385,1420222140
-6.435,1420222200
-6.5,1420222260
-6.575,1420222320
-6.62,1420222380
-6.58,1420222440
-6.545,1420222500
-6.5,1420222560
-6.49,1420222620
-6.51,1420222680
-6.585,1420222740
-6.66,1420222800
-6.71,1420222860
-6.69,1420222920
-6.62,1420222980
-6.52,1420223040
-6.46,1420223100
-6.45,1420223160
-6.495,1420223220
-6.54,1420223280
-6.54,1420223340
-6.51,1420223400
-6.45,1420223460
-6.37,1420223520
-6.31,1420223580
-6.32,1420223640
-6.35,1420223700
-6.44,1420223760
-6.49,1420223820
-6.475,1420223880
-6.45,1420223940
-6.385,1420224000
-6.335,1420224060
-6.32,1420224120
-6.32,1420224180
-6.315,1420224240
-6.275,1420224300
-6.275,1420224360
-6.285,1420224420
-6.315,1420224480
-6.37,1420224540
-6.39,1420224600
-6.425,1420224660
-6.39,1420224720
-6.345,1420224780
-6.26,1420224840
-6.2,1420224900
-6.11,1420224960
-6.055,1420225020
-6.03,1420225080
-6.03,1420225140
-6.1,1420225200
-6.215,1420225260
-6.32,1420225320
-6.34,1420225380
-6.31,1420225440
-6.24,1420225500
-6.16,1420225560
-6.115,1420225620
-6.08,1420225680
-6.115,1420225740
-6.185,1420225800
-6.26,1420225860
-6.315,1420225920
-6.33,1420225980
-6.29,1420226040
-6.225,1420226100
-6.17,1420226160
-6.145,1420226220
-6.13,1420226280
-6.155,1420226340
-6.175,1420226400
-6.22,1420226460
-6.29,1420226520
-6.345,1420226580
-6.395,1420226640
-6.36,1420226700
-6.31,1420226760
-6.27,1420226820
-6.265,1420226880
-6.31,1420226940
-6.325,1420227000
-6.31,1420227060
-6.255,1420227120
-6.23,1420227180
-6.245,1420227240
-6.25,1420227300
-6.27,1420227360
-6.31,1420227420
-6.325,1420227480
-6.34,1420227540
-6.31,1420227600
-6.265,1420227660
-6.255,1420227720
-6.275,1420227780
-6.305,1420227840
-6.34,1420227900
-6.35,1420227960
-6.33,1420228020
-6.315,1420228080
-6.295,1420228140
-6.29,1420228200
-6.275,1420228260
-6.27,1420228320
-6.285,1420228380
-6.295,1420228440
-6.325,1420228500
-6.315,1420228560
-6.3,1420228620
-6.275,1420228680
-6.27,1420228740
-6.27,1420228800
-6.28,1420228860
-6.29,1420228920
-6.275,1420228980
-6.265,1420229040
-6.235,1420229100
-6.215,1420229160
-6.21,1420229220
-6.23,1420229280
-6.29,1420229340
-6.31,1420229400
-6.3,1420229460
-6.29,1420229520
-6.255,1420229580
-6.225,1420229640
-6.21,1420229700
-6.205,1420229760
-6.24,1420229820
-6.25,1420229880
-6.255,1420229940
-6.245,1420230000
-6.225,1420230060
-6.18,1420230120
-6.165,1420230180
-6.18,1420230240
-6.195,1420230300
-6.24,1420230360
-6.25,1420230420
-6.23,1420230480
-6.21,1420230540
-6.195,1420230600
-6.18,1420230660
-6.165,1420230720
-6.14,1420230780
-6.11,1420230840
-6.095,1420230900
-6.125,1420230960
-6.14,1420231020
-6.18,1420231080
-6.215,1420231140
-6.205,1420231200
-6.205,1420231260
-6.21,1420231320
-6.205,1420231380
-6.195,1420231440
-6.175,1420231500
-6.16,1420231560
-6.145,1420231620
-6.145,1420231680
-6.14,1420231740
-6.135,1420231800
-6.175,1420231860
-6.195,1420231920
-6.24,1420231980
-6.265,1420232040
-6.28,1420232100
-6.295,1420232160
-6.3,1420232220
-6.295,1420232280
-6.305,1420232340
-6.335,1420232400
-6.375,1420232460
-6.405,1420232520
-6.415,1420232580
-6.41,1420232640
-6.395,1420232700
-6.37,1420232760
-6.365,1420232820
-6.385,1420232880
-6.41,1420232940
-6.445,1420233000
-6.46,1420233060
-6.46,1420233120
-6.42,1420233180
-6.4,1420233240
-6.39,1420233300
-6.38,1420233360
-6.4,1420233420
-6.43,1420233480
-6.465,1420233540
-6.465,1420233600
-6.45,1420233660
-6.435,1420233720
-6.425,1420233780
-6.415,1420233840
-6.42,1420233900
-6.43,1420233960
-6.455,1420234020
-6.435,1420234080
-6.43,1420234140
-6.43,1420234200
-6.425,1420234260
-6.405,1420234320
-6.405,1420234380
-6.43,1420234440
-6.445,1420234500
-6.47,1420234560
-6.485,1420234620
-6.415,1420234680
-6.35,1420234740
-6.235,1420234800
-6.095,1420234860
-5.93,1420234920
-5.8,1420234980
-5.7,1420235040
-5.675,1420235100
-5.67,1420235160
-5.68,1420235220
-5.655,1420235280
-5.575,1420235340
-5.43,1420235400
-5.29,1420235460
-5.21,1420235520
-5.225,1420235580
-5.38,1420235640
-5.64,1420235700
-5.995,1420235760
-6.375,1420235820
-6.705,1420235880
-6.975,1420235940
-7.14,1420236000
-7.225,1420236060
-7.265,1420236120
-7.305,1420236180
-7.335,1420236240
-7.38,1420236300
-7.41,1420236360
-7.445,1420236420
-7.475,1420236480
-7.49,1420236540
-7.475,1420236600
-7.475,1420236660
-7.455,1420236720
-7.475,1420236780
-7.47,1420236840
-7.46,1420236900
-7.39,1420236960
-7.29,1420237020
-7.155,1420237080
-7.005,1420237140
-6.835,1420237200
-6.73,1420237260
-6.655,1420237320
-6.635,1420237380
-6.635,1420237440
-6.665,1420237500
-6.68,1420237560
-6.685,1420237620
-6.66,1420237680
-6.645,1420237740
-6.605,1420237800
-6.6,1420237860
-6.585,1420237920
-6.58,1420237980
-6.6,1420238040
-6.605,1420238100
-6.615,1420238160
-6.625,1420238220
-6.635,1420238280
-6.63,1420238340
-6.63,1420238400
-6.595,1420238460
-6.59,1420238520
-6.585,1420238580
-6.58,1420238640
-6.57,1420238700
-6.565,1420238760
-6.55,1420238820
-6.555,1420238880
-6.58,1420238940
-6.63,1420239000
-6.695,1420239060
-6.74,1420239120
-6.745,1420239180
-6.72,1420239240
-6.68,1420239300
-6.65,1420239360
-6.65,1420239420
-6.69,1420239480
-6.71,1420239540
-6.755,1420239600
-6.78,1420239660
-6.77,1420239720
-6.78,1420239780
-6.785,1420239840
-6.775,1420239900
-6.795,1420239960
-6.795,1420240020
-6.805,1420240080
-6.82,1420240140
-6.815,1420240200
-6.82,1420240260
-6.81,1420240320
-6.81,1420240380
-6.825,1420240440
-6.845,1420240500
-6.845,1420240560
-6.825,1420240620
-6.805,1420240680
-6.77,1420240740
-6.78,1420240800
-6.795,1420240860
-6.8,1420240920
-6.795,1420240980
-6.805,1420241040
-6.8,1420241100
-6.81,1420241160
-6.805,1420241220
-6.815,1420241280
-6.815,1420241340
-6.77,1420241400
-6.72,1420241460
-6.66,1420241520
-6.64,1420241580
-6.645,1420241640
-6.685,1420241700
-6.72,1420241760
-6.74,1420241820
-6.725,1420241880
-6.69,1420241940
-6.645,1420242000
-6.6,1420242060
-6.59,1420242120
-6.575,1420242180
-6.6,1420242240
-6.595,1420242300
-6.605,1420242360
-6.605,1420242420
-6.6,1420242480
-6.575,1420242540
-6.545,1420242600
-6.51,1420242660
-6.495,1420242720
-6.495,1420242780
-6.5,1420242840
-6.52,1420242900
-6.52,1420242960
-6.535,1420243020
-6.525,1420243080
-6.49,1420243140
-6.525,1420243200
-6.525,1420243260
-6.54,1420243320
-6.545,1420243380
-6.54,1420243440
-6.525,1420243500
-6.49,1420243560
-6.465,1420243620
-6.45,1420243680
-6.465,1420243740
-6.495,1420243800
-6.525,1420243860
-6.51,1420243920
-6.515,1420243980
-6.525,1420244040
-6.52,1420244100
-6.53,1420244160
-6.56,1420244220
-6.58,1420244280
-6.585,1420244340
-6.565,1420244400
-6.505,1420244460
-6.495,1420244520
-6.48,1420244580
-6.485,1420244640
-6.485,1420244700
-6.505,1420244760
-6.535,1420244820
-6.56,1420244880
-6.565,1420244940
-6.555,1420245000
-6.53,1420245060
-6.505,1420245120
-6.515,1420245180
-6.515,1420245240
-6.53,1420245300
-6.535,1420245360
-6.54,1420245420
-6.56,1420245480
-6.55,1420245540
-6.545,1420245600
-6.51,1420245660
-6.49,1420245720
-6.485,1420245780
-6.505,1420245840
-6.505,1420245900
-6.53,1420245960
-6.535,1420246020
-6.525,1420246080
-6.515,1420246140
-6.5,1420246200
-6.51,1420246260
-6.51,1420246320
-6.505,1420246380
-6.5,1420246440
-6.5,1420246500
-6.51,1420246560
-6.525,1420246620
-6.535,1420246680
-6.545,1420246740
-6.545,1420246800
-6.555,1420246860
-6.555,1420246920
-6.54,1420246980
-6.51,1420247040
-6.485,1420247100
-6.475,1420247160
-6.48,1420247220
-6.46,1420247280
-6.46,1420247340
-6.47,1420247400
-6.475,1420247460
-6.495,1420247520
-6.515,1420247580
-6.51,1420247640
-6.535,1420247700
-6.51,1420247760
-6.485,1420247820
-6.44,1420247880
-6.41,1420247940
-6.39,1420248000
-6.37,1420248060
-6.385,1420248120
-6.415,1420248180
-6.435,1420248240
-6.42,1420248300
-6.415,1420248360
-6.42,1420248420
-6.385,1420248480
-6.35,1420248540
-6.32,1420248600
-6.315,1420248660
-6.32,1420248720
-6.305,1420248780
-6.31,1420248840
-6.325,1420248900
-6.355,1420248960
-6.36,1420249020
-6.365,1420249080
-6.355,1420249140
-6.34,1420249200
-6.335,1420249260
-6.305,1420249320
-6.28,1420249380
-6.245,1420249440
-6.24,1420249500
-6.24,1420249560
-6.275,1420249620
-6.325,1420249680
-6.38,1420249740
-6.43,1420249800
-6.455,1420249860
-6.44,1420249920
-6.405,1420249980
-6.395,1420250040
-6.395,1420250100
-6.385,1420250160
-6.425,1420250220
-6.47,1420250280
-6.505,1420250340
-6.54,1420250400
-6.555,1420250460
-6.56,1420250520
-6.52,1420250580
-6.485,1420250640
-6.46,1420250700
-6.465,1420250760
-6.475,1420250820
-6.48,1420250880
-6.495,1420250940
-6.465,1420251000
-6.435,1420251060
-6.425,1420251120
-6.44,1420251180
-6.45,1420251240
-6.46,1420251300
-6.465,1420251360
-6.475,1420251420
-6.48,1420251480
-6.46,1420251540
-6.45,1420251600
-6.445,1420251660
-6.43,1420251720
-6.415,1420251780
-6.435,1420251840
-6.46,1420251900
-6.49,1420251960
-6.515,1420252020
-6.54,1420252080
-6.54,1420252140
-6.51,1420252200
-6.43,1420252260
-6.295,1420252320
-6.13,1420252380
-5.985,1420252440
-5.87,1420252500
-5.725,1420252560
-5.655,1420252620
-5.63,1420252680
-5.66,1420252740
-5.685,1420252800
-5.67,1420252860
-5.58,1420252920
-5.44,1420252980
-5.285,1420253040
-5.14,1420253100
-5.14,1420253160
-5.285,1420253220
-5.56,1420253280
-5.96,1420253340
-6.39,1420253400
-6.755,1420253460
-6.995,1420253520
-7.11,1420253580
-7.15,1420253640
-7.17,1420253700
-7.22,1420253760
-7.29,1420253820
-7.355,1420253880
-7.42,1420253940
-7.44,1420254000
-7.435,1420254060
-7.45,1420254120
-7.455,1420254180
-7.48,1420254240
-7.475,1420254300
-7.465,1420254360
-7.44,1420254420
-7.37,1420254480
-7.29,1420254540
-7.16,1420254600
-7.07,1420254660
-6.94,1420254720
-6.81,1420254780
-6.705,1420254840
-6.635,1420254900
-6.565,1420254960
-6.54,1420255020
-6.535,1420255080
-6.545,1420255140
-6.535,1420255200
-6.5,1420255260
-6.455,1420255320
-6.405,1420255380
-6.395,1420255440
-6.41,1420255500
-6.43,1420255560
-6.445,1420255620
-6.475,1420255680
-6.46,1420255740
-6.455,1420255800
-6.45,1420255860
-6.445,1420255920
-6.465,1420255980
-6.455,1420256040
-6.44,1420256100
-6.435,1420256160
-6.43,1420256220
-6.425,1420256280
-6.435,1420256340
-6.42,1420256400
-6.455,1420256460
-6.48,1420256520
-6.51,1420256580
-6.515,1420256640
-6.5,1420256700
-6.51,1420256760
-6.535,1420256820
-6.545,1420256880
-6.555,1420256940
-6.57,1420257000
-6.575,1420257060
-6.585,1420257120
-6.59,1420257180
-6.575,1420257240
-6.58,1420257300
-6.58,1420257360
-6.605,1420257420
-6.63,1420257480
-6.635,1420257540
-6.65,1420257600
-6.64,1420257660
-6.6,1420257720
-6.58,1420257780
-6.585,1420257840
-6.57,1420257900
-6.59,1420257960
-6.615,1420258020
-6.63,1420258080
-6.64,1420258140
-6.64,1420258200
-6.62,1420258260
-6.61,1420258320
-6.61,1420258380
-6.615,1420258440
-6.6,1420258500
-6.615,1420258560
-6.58,1420258620
-6.56,1420258680
-6.55,1420258740
-6.545,1420258800
-6.505,1420258860
-6.49,1420258920
-6.485,1420258980
-6.505,1420259040
-6.5,1420259100
-6.475,1420259160
-6.455,1420259220
-6.43,1420259280
-6.375,1420259340
-6.345,1420259400
-6.36,1420259460
-6.345,1420259520
-6.345,1420259580
-6.335,1420259640
-6.32,1420259700
-6.31,1420259760
-6.295,1420259820
-6.3,1420259880
-6.295,1420259940
-6.295,1420260000
-6.285,1420260060
-6.28,1420260120
-6.26,1420260180
-6.255,1420260240
-6.28,1420260300
-6.26,1420260360
-6.25,1420260420
-6.23,1420260480
-6.225,1420260540
-6.24,1420260600
-6.25,1420260660
-6.27,1420260720
-6.27,1420260780
-6.26,1420260840
-6.245,1420260900
-6.235,1420260960
-6.24,1420261020
-6.23,1420261080
-6.235,1420261140
-6.235,1420261200
-6.23,1420261260
-6.245,1420261320
-6.255,1420261380
-6.27,1420261440
-6.265,1420261500
-6.24,1420261560
-6.25,1420261620
-6.21,1420261680
-6.195,1420261740
-6.2,1420261800
-6.22,1420261860
-6.235,1420261920
-6.275,1420261980
-6.29,1420262040
-6.295,1420262100
-6.275,1420262160
-6.275,1420262220
-6.25,1420262280
-6.265,1420262340
-6.26,1420262400
-6.245,1420262460
-6.255,1420262520
-6.27,1420262580
-6.27,1420262640
-6.27,1420262700
-6.28,1420262760
-6.275,1420262820
-6.275,1420262880
-6.275,1420262940
-6.26,1420263000
-6.26,1420263060
-6.25,1420263120
-6.23,1420263180
-6.24,1420263240
-6.24,1420263300
-6.245,1420263360
-6.25,1420263420
-6.245,1420263480
-6.265,1420263540
-6.265,1420263600
-6.255,1420263660
-6.24,1420263720
-6.225,1420263780
-6.215,1420263840
-6.2,1420263900
-6.19,1420263960
-6.205,1420264020
-6.215,1420264080
-6.23,1420264140
-6.24,1420264200
-6.235,1420264260
-6.245,1420264320
-6.23,1420264380
-6.23,1420264440
-6.215,1420264500
-6.215,1420264560
-6.215,1420264620
-6.225,1420264680
-6.24,1420264740
-6.235,1420264800
-6.235,1420264860
-6.215,1420264920
-6.205,1420264980
-6.2,1420265040
-6.185,1420265100
-6.16,1420265160
-6.15,1420265220
-6.125,1420265280
-6.1,1420265340
-6.105,1420265400
-6.11,1420265460
-6.125,1420265520
-6.1,1420265580
-6.09,1420265640
-6.075,1420265700
-6.055,1420265760
-6.04,1420265820
-6.02,1420265880
-6.025,1420265940
-6.045,1420266000
-6.055,1420266060
-6.07,1420266120
-6.09,1420266180
-6.12,1420266240
-6.135,1420266300
-6.135,1420266360
-6.105,1420266420
-6.075,1420266480
-6.045,1420266540
-6.03,1420266600
-6.015,1420266660
-6.03,1420266720
-6.06,1420266780
-6.08,1420266840
-6.12,1420266900
-6.15,1420266960
-6.18,1420267020
-6.22,1420267080
-6.225,1420267140
-6.245,1420267200
-6.26,1420267260
-6.245,1420267320
-6.265,1420267380
-6.245,1420267440
-6.25,1420267500
-6.265,1420267560
-6.275,1420267620
-6.28,1420267680
-6.295,1420267740
-6.28,1420267800
-6.28,1420267860
-6.29,1420267920
-6.275,1420267980
-6.28,1420268040
-6.275,1420268100
-6.26,1420268160
-6.265,1420268220
-6.265,1420268280
-6.27,1420268340
-6.285,1420268400
-6.285,1420268460
-6.29,1420268520
-6.29,1420268580
-6.285,1420268640
-6.29,1420268700
-6.265,1420268760
-6.26,1420268820
-6.245,1420268880
-6.235,1420268940
-6.25,1420269000
-6.27,1420269060
-6.3,1420269120
-6.325,1420269180
-6.33,1420269240
-6.325,1420269300
-6.275,1420269360
-6.2,1420269420
-6.08,1420269480
-5.95,1420269540
-5.77,1420269600
-5.635,1420269660
-5.53,1420269720
-5.505,1420269780
-5.525,1420269840
-5.535,1420269900
-5.505,1420269960
-5.41,1420270020
-5.265,1420270080
-5.085,1420270140
-4.975,1420270200
-4.975,1420270260
-5.105,1420270320
-5.46,1420270380
-5.895,1420270440
-6.34,1420270500
-6.68,1420270560
-6.92,1420270620
-7.03,1420270680
-7.11,1420270740
-7.17,1420270800
-7.2,1420270860
-7.22,1420270920
-7.25,1420270980
-7.26,1420271040
-7.275,1420271100
-7.29,1420271160
-7.285,1420271220
-7.315,1420271280
-7.3,1420271340
-7.3,1420271400
-7.285,1420271460
-7.235,1420271520
-7.15,1420271580
-7.045,1420271640
-6.91,1420271700
-6.755,1420271760
-6.605,1420271820
-6.505,1420271880
-6.415,1420271940
-6.375,1420272000
-6.385,1420272060
-6.385,1420272120
-6.38,1420272180
-6.375,1420272240
-6.365,1420272300
-6.34,1420272360
-6.31,1420272420
-6.285,1420272480
-6.28,1420272540
-6.295,1420272600
-6.315,1420272660
-6.325,1420272720
-6.35,1420272780
-6.365,1420272840
-6.365,1420272900
-6.36,1420272960
-6.35,1420273020
-6.325,1420273080
-6.33,1420273140
-6.315,1420273200
-6.31,1420273260
-6.32,1420273320
-6.345,1420273380
-6.355,1420273440
-6.375,1420273500
-6.41,1420273560
-6.4,1420273620
-6.4,1420273680
-6.415,1420273740
-6.41,1420273800
-6.405,1420273860
-6.395,1420273920
-6.41,1420273980
-6.415,1420274040
-6.425,1420274100
-6.44,1420274160
-6.45,1420274220
-6.48,1420274280
-6.505,1420274340
-6.5,1420274400
-6.515,1420274460
-6.505,1420274520
-6.51,1420274580
-6.51,1420274640
-6.515,1420274700
-6.505,1420274760
-6.52,1420274820
-6.52,1420274880
-6.54,1420274940
-6.55,1420275000
-6.57,1420275060
-6.55,1420275120
-6.54,1420275180
-6.52,1420275240
-6.52,1420275300
-6.51,1420275360
-6.52,1420275420
-6.505,1420275480
-6.495,1420275540
-6.51,1420275600
-6.505,1420275660
-6.48,1420275720
-6.48,1420275780
-6.475,1420275840
-6.46,1420275900
-6.435,1420275960
-6.415,1420276020
-6.385,1420276080
-6.35,1420276140
-6.355,1420276200
-6.35,1420276260
-6.355,1420276320
-6.34,1420276380
-6.32,1420276440
-6.305,1420276500
-6.3,1420276560
-6.27,1420276620
-6.25,1420276680
-6.235,1420276740
-6.215,1420276800
-6.2,1420276860
-6.18,1420276920
-6.175,1420276980
-6.19,1420277040
-6.19,1420277100
-6.2,1420277160
-6.2,1420277220
-6.205,1420277280
-6.195,1420277340
-6.18,1420277400
-6.18,1420277460
-6.18,1420277520
-6.16,1420277580
-6.16,1420277640
-6.17,1420277700
-6.175,1420277760
-6.185,1420277820
-6.195,1420277880
-6.205,1420277940
-6.18,1420278000
-6.18,1420278060
-6.185,1420278120
-6.175,1420278180
-6.16,1420278240
-6.155,1420278300
-6.145,1420278360
-6.14,1420278420
-6.18,1420278480
-6.185,1420278540
-6.205,1420278600
-6.2,1420278660
-6.215,1420278720
-6.195,1420278780
-6.175,1420278840
-6.175,1420278900
-6.155,1420278960
-6.165,1420279020
-6.17,1420279080
-6.16,1420279140
-6.17,1420279200
-6.195,1420279260
-6.195,1420279320
-6.205,1420279380
-6.215,1420279440
-6.2,1420279500
-6.205,1420279560
-6.18,1420279620
-6.17,1420279680
-6.175,1420279740
-6.175,1420279800
-6.175,1420279860
-6.175,1420279920
-6.18,1420279980
-6.19,1420280040
-6.21,1420280100
-6.225,1420280160
-6.205,1420280220
-6.19,1420280280
-6.19,1420280340
-6.16,1420280400
-6.175,1420280460
-6.17,1420280520
-6.165,1420280580
-6.18,1420280640
-6.16,1420280700
-6.185,1420280760
-6.185,1420280820
-6.18,1420280880
-6.17,1420280940
-6.175,1420281000
-6.17,1420281060
-6.145,1420281120
-6.15,1420281180
-6.145,1420281240
-6.145,1420281300
-6.155,1420281360
-6.165,1420281420
-6.17,1420281480
-6.18,1420281540
-6.18,1420281600
-6.165,1420281660
-6.14,1420281720
-6.13,1420281780
-6.12,1420281840
-6.105,1420281900
-6.115,1420281960
-6.105,1420282020
-6.085,1420282080
-6.09,1420282140
-6.085,1420282200
-6.08,1420282260
-6.09,1420282320
-6.075,1420282380
-6.085,1420282440
-6.05,1420282500
-6.025,1420282560
-6.005,1420282620
-5.985,1420282680
-5.965,1420282740
-5.965,1420282800
-5.98,1420282860
-6.005,1420282920
-6.02,1420282980
-6.035,1420283040
-6.05,1420283100
-6.045,1420283160
-6.045,1420283220
-6.025,1420283280
-6.01,1420283340
-5.985,1420283400
-5.96,1420283460
-5.955,1420283520
-5.97,1420283580
-5.99,1420283640
-6.03,1420283700
-6.065,1420283760
-6.1,1420283820
-6.105,1420283880
-6.13,1420283940
-6.13,1420284000
-6.125,1420284060
-6.135,1420284120
-6.16,1420284180
-6.17,1420284240
-6.185,1420284300
-6.21,1420284360
-6.235,1420284420
-6.23,1420284480
-6.25,1420284540
-6.215,1420284600
-6.205,1420284660
-6.21,1420284720
-6.19,1420284780
-6.195,1420284840
-6.215,1420284900
-6.22,1420284960
-6.23,1420285020
-6.24,1420285080
-6.24,1420285140
-6.23,1420285200
-6.23,1420285260
-6.225,1420285320
-6.205,1420285380
-6.19,1420285440
-6.19,1420285500
-6.2,1420285560
-6.19,1420285620
-6.2,1420285680
-6.19,1420285740
-6.205,1420285800
-6.215,1420285860
-6.205,1420285920
-6.205,1420285980
-6.205,1420286040
-6.2,1420286100
-6.205,1420286160
-6.22,1420286220
-6.23,1420286280
-6.225,1420286340
-6.215,1420286400
-6.185,1420286460
-6.11,1420286520
-5.99,1420286580
-5.825,1420286640
-5.695,1420286700
-5.56,1420286760
-5.465,1420286820
-5.455,1420286880
-5.47,1420286940
-5.48,1420287000
-5.435,1420287060
-5.35,1420287120
-5.22,1420287180
-5.035,1420287240
-4.885,1420287300
-4.815,1420287360
-4.87,1420287420
-5.075,1420287480
-5.4,1420287540
-5.78,1420287600
-6.155,1420287660
-6.44,1420287720
-6.64,1420287780
-6.76,1420287840
-6.845,1420287900
-6.905,1420287960
-6.975,1420288020
-7.035,1420288080
-7.085,1420288140
-7.12,1420288200
-7.155,1420288260
-7.15,1420288320
-7.165,1420288380
-7.18,1420288440
-7.2,1420288500
-7.195,1420288560
-7.2,1420288620
-7.185,1420288680
-7.155,1420288740
-7.125,1420288800
-7.04,1420288860
-6.92,1420288920
-6.79,1420288980
-6.665,1420289040
-6.525,1420289100
-6.44,1420289160
-6.375,1420289220
-6.335,1420289280
-6.33,1420289340
-6.335,1420289400
-6.34,1420289460
-6.35,1420289520
-6.335,1420289580
-6.305,1420289640
-6.29,1420289700
-6.26,1420289760
-6.25,1420289820
-6.26,1420289880
-6.275,1420289940
-6.285,1420290000
-6.305,1420290060
-6.305,1420290120
-6.315,1420290180
-6.315,1420290240
-6.3,1420290300
-6.295,1420290360
-6.295,1420290420
-6.29,1420290480
-6.28,1420290540
-6.295,1420290600
-6.31,1420290660
-6.295,1420290720
-6.31,1420290780
-6.315,1420290840
-6.335,1420290900
-6.335,1420290960
-6.345,1420291020
-6.365,1420291080
-6.38,1420291140
-6.375,1420291200
-6.38,1420291260
-6.38,1420291320
-6.39,1420291380
-6.415,1420291440
-6.425,1420291500
-6.455,1420291560
-6.445,1420291620
-6.455,1420291680
-6.47,1420291740
-6.46,1420291800
-6.465,1420291860
-6.46,1420291920
-6.47,1420291980
-6.485,1420292040
-6.485,1420292100
-6.485,1420292160
-6.485,1420292220
-6.505,1420292280
-6.52,1420292340
-6.52,1420292400
-6.515,1420292460
-6.515,1420292520
-6.51,1420292580
-6.505,1420292640
-6.495,1420292700
-6.49,1420292760
-6.51,1420292820
-6.5,1420292880
-6.5,1420292940
-6.5,1420293000
-6.495,1420293060
-6.47,1420293120
-6.445,1420293180
-6.43,1420293240
-6.405,1420293300
-6.385,1420293360
-6.37,1420293420
-6.375,1420293480
-6.36,1420293540
-6.34,1420293600
-6.34,1420293660
-6.33,1420293720
-6.32,1420293780
-6.315,1420293840
-6.305,1420293900
-6.27,1420293960
-6.24,1420294020
-6.225,1420294080
-6.2,1420294140
-6.18,1420294200
-6.17,1420294260
-6.18,1420294320
-6.18,1420294380
-6.175,1420294440
-6.17,1420294500
-6.165,1420294560
-6.155,1420294620
-6.15,1420294680
-6.155,1420294740
-6.155,1420294800
-6.13,1420294860
-6.14,1420294920
-6.13,1420294980
-6.125,1420295040
-6.15,1420295100
-6.14,1420295160
-6.145,1420295220
-6.14,1420295280
